"Morrongiello, J.R.1,2, & Thresher, R.E.1 A statistical framework to explore ontogenetic growth variation among individuals and populations: a marine fish example. Ecological Monographs",,,,,,,
"1 CSIRO Marine and Atmospheric Research, Wealth from Oceans Flagship, GPO Box 1538, Hobart, TAS 7001, Australia",,,,,,,
2 email: jrmorrongiello@gmail.com,,,,,,,
FishID,sex,AAC,Cohort,Age,Year,Increment,Temp
fish2391,M,16,1986,5,1990,0.10075,13.47632421
fish2391,M,16,1986,6,1991,0.09202,12.97554709
fish2391,M,16,1986,7,1992,0.10075,13.03434628
fish2391,M,16,1986,8,1993,0.10697,13.16691547
fish2391,M,16,1986,9,1994,0.06716,12.79656212
fish2391,M,16,1986,10,1995,0.06965,12.58277105
fish2391,M,16,1986,11,1996,0.07711,12.61424634
fish2391,M,16,1986,12,1997,0.03359,12.763113
fish2391,M,16,1986,13,1998,0.06343,12.867843
fish2391,M,16,1986,14,1999,0.03859,13.3358261
fish2391,M,16,1986,15,2000,0.03479,13.4343535
fish2397,F,5,1997,2,1998,0.293561,12.867843
fish2397,F,5,1997,3,1999,0.21649,13.3358261
fish2397,F,5,1997,4,2000,0.153189,13.4343535
fish2397,F,5,1997,5,2001,0.09954,13.63533173
fish2426,M,3,1999,2,2000,0.195066,13.4343535
fish2426,M,3,1999,3,2001,0.158926,13.63533173
fish2445,M,3,1999,2,2000,0.374753,13.4343535
fish2445,M,3,1999,3,2001,0.184221,13.63533173
fish2507,M,7,1995,2,1996,0.352957,13.81741665
fish2507,M,7,1995,3,1997,0.238294,14.12821449
fish2507,M,7,1995,4,1998,0.134461,14.19967359
fish2507,M,7,1995,5,1999,0.12965,14.52785364
fish2507,M,7,1995,6,2000,0.09243,14.65951973
fish2507,M,7,1995,7,2001,0.054,14.84797534
fish2575,M,4,1998,2,1999,0.264527,13.3358261
fish2575,M,4,1998,3,2000,0.194007,13.4343535
fish2575,M,4,1998,4,2001,0.152012,13.63533173
fish2620,F,13,1989,2,1990,0.228337,13.13252402
fish2620,F,13,1989,3,1991,0.191139,12.67653229
fish2620,F,13,1989,4,1992,0.174941,12.73566974
fish2620,F,13,1989,5,1993,0.130745,12.67572309
fish2620,F,13,1989,6,1994,0.06138,12.67242829
fish2620,F,13,1989,7,1995,0.15186,12.44874157
fish2620,F,13,1989,8,1996,0.08862,12.73167427
fish2620,F,13,1989,9,1997,0.08348,12.67003135
fish2620,F,13,1989,10,1998,0.06028,12.76088396
fish2620,F,13,1989,11,1999,0.0744,13.17940723
fish2620,F,13,1989,12,2000,0.09146,13.28686461
fish2620,F,13,1989,13,2001,0.05131,13.29998619
fish2639,F,10,1992,2,1993,0.341785,12.67572309
fish2639,F,10,1992,3,1994,0.185619,12.67242829
fish2639,F,10,1992,4,1995,0.10299,12.44874157
fish2639,F,10,1992,5,1996,0.086975,12.73167427
fish2639,F,10,1992,6,1997,0.15874,12.67003135
fish2639,F,10,1992,7,1998,0.08461,12.76088396
fish2639,F,10,1992,8,1999,0.08282,13.17940723
fish2639,F,10,1992,9,2000,0.07136,13.28686461
fish2639,F,10,1992,10,2001,0.05693,13.29998619
fish2658,M,4,1998,2,1999,0.278913,13.17940723
fish2658,M,4,1998,3,2000,0.214722,13.28686461
fish2658,M,4,1998,4,2001,0.151092,13.29998619
fish2707,F,4,1998,2,1999,0.283589,14.52785364
fish2707,F,4,1998,3,2000,0.260602,14.65951973
fish2707,F,4,1998,4,2001,0.136762,14.84797534
fish2737,F,4,1998,2,1999,0.299441,14.52785364
fish2737,F,4,1998,3,2000,0.238189,14.65951973
fish2737,F,4,1998,4,2001,0.159369,14.84797534
fish2760,F,4,1998,2,1999,0.299601,14.52785364
fish2760,F,4,1998,3,2000,0.211744,14.65951973
fish2760,F,4,1998,4,2001,0.221491,14.84797534
fish2770,M,3,1999,2,2000,0.300242,14.65951973
fish2770,M,3,1999,3,2001,0.243684,14.84797534
fish2866,F,6,1996,2,1997,0.268389885,14.12821449
fish2866,F,6,1996,3,1998,0.159810278,14.19967359
fish2866,F,6,1996,4,1999,0.131269119,14.52785364
fish2866,F,6,1996,5,2000,0.115574921,14.65951973
fish2866,F,6,1996,6,2001,0.104445567,14.84797534
fish2877,M,4,1998,2,1999,0.28869664,14.52785364
fish2877,M,4,1998,3,2000,0.258933233,14.65951973
fish2877,M,4,1998,4,2001,0.132682215,14.84797534
fish2890,M,4,1998,2,1999,0.187477197,14.52785364
fish2890,M,4,1998,3,2000,0.228264713,14.65951973
fish2890,M,4,1998,4,2001,0.168502147,14.84797534
fish2929,M,4,1998,2,1999,0.385936,14.52785364
fish2929,M,4,1998,3,2000,0.225768,14.65951973
fish2929,M,4,1998,4,2001,0.114269,14.84797534
fish2954,M,3,1999,2,2000,0.270368,14.65951973
fish2954,M,3,1999,3,2001,0.195351,14.84797534
fish2964,M,3,1999,2,2000,0.294343,14.65951973
fish2964,M,3,1999,3,2001,0.218522,14.84797534
fish3000,F,4,1999,2,2000,0.232962,14.65951973
fish3000,F,4,1999,3,2001,0.16261,14.84797534
fish3000,F,4,1999,4,2002,0.089349,14.69568653
fish3047,F,4,1999,2,2000,0.192259,14.65951973
fish3047,F,4,1999,3,2001,0.277968,14.84797534
fish3047,F,4,1999,4,2002,0.175058,14.69568653
fish3052,M,4,1999,2,2000,0.296641,14.65951973
fish3052,M,4,1999,3,2001,0.220856,14.84797534
fish3052,M,4,1999,4,2002,0.147671,14.69568653
fish3095,F,2,2002,2,2003,0.28864,14.25791924
fish3157,M,5,1999,2,2000,0.326408,14.65951973
fish3157,M,5,1999,3,2001,0.200167,14.84797534
fish3157,M,5,1999,4,2002,0.136087,14.69568653
fish3157,M,5,1999,5,2003,0.17747,14.25791924
fish3170,F,7,1997,2,1998,0.260709,14.19967359
fish3170,F,7,1997,3,1999,0.16665,14.52785364
fish3170,F,7,1997,4,2000,0.163769,14.65951973
fish3170,F,7,1997,5,2001,0.19654,14.84797534
fish3170,F,7,1997,6,2002,0.12144,14.69568653
fish3170,F,7,1997,7,2003,0.07221,14.25791924
fish3193,F,8,1996,2,1997,0.214065,14.12821449
fish3193,F,8,1996,3,1998,0.247422,14.19967359
fish3193,F,8,1996,4,1999,0.14473,14.52785364
fish3193,F,8,1996,5,2000,0.12346,14.65951973
fish3193,F,8,1996,6,2001,0.12347,14.84797534
fish3193,F,8,1996,7,2002,0.08855,14.69568653
fish3193,F,8,1996,8,2003,0.07743,14.25791924
fish3219,F,6,1998,2,1999,0.225702,14.52785364
fish3219,F,6,1998,3,2000,0.183292,14.65951973
fish3219,F,6,1998,4,2001,0.118625,14.84797534
fish3219,F,6,1998,5,2002,0.09164,14.69568653
fish3219,F,6,1998,6,2003,0.14413,14.25791924
fish3220,F,4,2000,2,2001,0.263053,14.84797534
fish3220,F,4,2000,3,2002,0.232821,14.69568653
fish3220,F,4,2000,4,2003,0.251816,14.25791924
fish3240,F,6,1998,2,1999,0.235999,14.52785364
fish3240,F,6,1998,3,2000,0.185058,14.65951973
fish3240,F,6,1998,4,2001,0.152983,14.84797534
fish3240,F,6,1998,5,2002,0.142075,14.69568653
fish3240,F,6,1998,6,2003,0.13945,14.25791924
fish3255,M,4,2000,2,2001,0.218831,14.84797534
fish3255,M,4,2000,3,2002,0.187739,14.69568653
fish3255,M,4,2000,4,2003,0.143009,14.25791924
fish3290,F,6,1998,2,1999,0.276117,14.52785364
fish3290,F,6,1998,3,2000,0.24506,14.65951973
fish3290,F,6,1998,4,2001,0.09392,14.84797534
fish3290,F,6,1998,5,2002,0.07258,14.69568653
fish3290,F,6,1998,6,2003,0.08231,14.25791924
fish339,M,4,1999,2,2000,0.251724,14.65951973
fish339,M,4,1999,3,2001,0.257552,14.84797534
fish339,M,4,1999,4,2002,0.165276,14.69568653
fish3392,M,5,2000,2,2001,0.2226,14.84797534
fish3392,M,5,2000,3,2002,0.174868,14.69568653
fish3392,M,5,2000,4,2003,0.111088,14.25791924
fish3392,M,5,2000,5,2004,0.095458,14.44545313
fish3418,F,6,1999,2,2000,0.336847,14.65951973
fish3418,F,6,1999,3,2001,0.277529,14.84797534
fish3418,F,6,1999,4,2002,0.226532,14.69568653
fish3418,F,6,1999,5,2003,0.17311,14.25791924
fish3418,F,6,1999,6,2004,0.08187,14.44545313
fish3435,M,2,2003,2,2004,0.309105,15.31116723
fish3457,M,3,2002,2,2003,0.251936,15.43588121
fish3457,M,3,2002,3,2004,0.156435,15.31116723
fish3463,F,3,2002,2,2003,0.311365,15.43588121
fish3463,F,3,2002,3,2004,0.11897,15.31116723
fish3464,M,3,2002,2,2003,0.373464,15.43588121
fish3464,M,3,2002,3,2004,0.134328,15.31116723
fish3479,F,2,2003,2,2004,0.395967,15.31116723
fish348,F,2,2002,2,2003,0.273143,14.25791924
fish3490,F,3,2002,2,2003,0.182015,15.43588121
fish3490,F,3,2002,3,2004,0.218756,15.31116723
fish3515,F,7,1998,2,1999,0.366648,14.52785364
fish3515,F,7,1998,3,2000,0.198151,14.65951973
fish3515,F,7,1998,4,2001,0.169356,14.84797534
fish3515,F,7,1998,5,2002,0.16682,14.69568653
fish3515,F,7,1998,6,2003,0.12871,14.25791924
fish3515,F,7,1998,7,2004,0.04572,14.44545313
fish3556,M,2,2003,2,2004,0.320796,14.44545313
fish3588,F,5,2000,2,2001,0.22852,14.84797534
fish3588,F,5,2000,3,2002,0.222783,14.69568653
fish3588,F,5,2000,4,2003,0.197833,14.25791924
fish3588,F,5,2000,5,2004,0.21131,14.44545313
fish3589,M,5,2000,2,2001,0.289356,14.84797534
fish3589,M,5,2000,3,2002,0.190969,14.69568653
fish3589,M,5,2000,4,2003,0.177022,14.25791924
fish3589,M,5,2000,5,2004,0.1809,14.44545313
fish3601,M,6,1999,2,2000,0.224839,14.65951973
fish3601,M,6,1999,3,2001,0.210851,14.84797534
fish3601,M,6,1999,4,2002,0.160521,14.69568653
fish3601,M,6,1999,5,2003,0.11912,14.25791924
fish3601,M,6,1999,6,2004,0.11466,14.44545313
fish3608,M,5,2000,2,2001,0.265474,14.84797534
fish3608,M,5,2000,3,2002,0.126708,14.69568653
fish3608,M,5,2000,4,2003,0.136767,14.25791924
fish3608,M,5,2000,5,2004,0.122711,14.44545313
fish3612,M,5,2000,2,2001,0.350217,14.84797534
fish3612,M,5,2000,3,2002,0.209171,14.69568653
fish3612,M,5,2000,4,2003,0.237479,14.25791924
fish3612,M,5,2000,5,2004,0.15688,14.44545313
fish3620,F,6,1999,2,2000,0.348555,14.65951973
fish3620,F,6,1999,3,2001,0.197309,14.84797534
fish3620,F,6,1999,4,2002,0.151362,14.69568653
fish3620,F,6,1999,5,2003,0.12387,14.25791924
fish3620,F,6,1999,6,2004,0.1101,14.44545313
fish364,F,7,1997,2,1998,0.332932,14.19967359
fish364,F,7,1997,3,1999,0.165136,14.52785364
fish364,F,7,1997,4,2000,0.132232,14.65951973
fish364,F,7,1997,5,2001,0.15778,14.84797534
fish364,F,7,1997,6,2002,0.12355,14.69568653
fish364,F,7,1997,7,2003,0.11354,14.25791924
fish3644,F,5,2000,2,2001,0.362205,14.84797534
fish3644,F,5,2000,3,2002,0.231078,14.69568653
fish3644,F,5,2000,4,2003,0.1956,14.25791924
fish3644,F,5,2000,5,2004,0.13082,14.44545313
fish3650,F,6,1999,2,2000,0.297594,14.65951973
fish3650,F,6,1999,3,2001,0.213132,14.84797534
fish3650,F,6,1999,4,2002,0.213314,14.69568653
fish3650,F,6,1999,5,2003,0.12669,14.25791924
fish3650,F,6,1999,6,2004,0.10459,14.44545313
fish3666,F,4,2001,2,2002,0.335909,14.69568653
fish3666,F,4,2001,3,2003,0.242614,14.25791924
fish3666,F,4,2001,4,2004,0.194497,14.44545313
fish3679,F,4,2001,2,2002,0.231551,14.69568653
fish3679,F,4,2001,3,2003,0.220508,14.25791924
fish3679,F,4,2001,4,2004,0.140195,14.44545313
fish3685,M,4,2001,2,2002,0.275897,14.69568653
fish3685,M,4,2001,3,2003,0.186636,14.25791924
fish3685,M,4,2001,4,2004,0.107516,14.44545313
fish3704,F,4,2001,2,2002,0.187489,14.69568653
fish3704,F,4,2001,3,2003,0.155668,14.25791924
fish3704,F,4,2001,4,2004,0.153324,14.44545313
fish3723,F,4,2001,2,2002,0.175016,14.69568653
fish3723,F,4,2001,3,2003,0.122429,14.25791924
fish3723,F,4,2001,4,2004,0.153803,14.44545313
fish3826,F,5,2000,2,2001,0.285156,14.84797534
fish3826,F,5,2000,3,2002,0.167648,14.69568653
fish3826,F,5,2000,4,2003,0.154686,14.25791924
fish3826,F,5,2000,5,2004,0.136524,14.44545313
fish3838,M,4,2001,2,2002,0.2426,14.69568653
fish3838,M,4,2001,3,2003,0.187394,14.25791924
fish3838,M,4,2001,4,2004,0.149726,14.44545313
fish3847,M,6,1999,2,2000,0.185709,14.65951973
fish3847,M,6,1999,3,2001,0.08779,14.84797534
fish3847,M,6,1999,4,2002,0.132359,14.69568653
fish3847,M,6,1999,5,2003,0.115477,14.25791924
fish3847,M,6,1999,6,2004,0.060778,14.44545313
fish3849,F,4,2001,2,2002,0.220327,14.69568653
fish3849,F,4,2001,3,2003,0.125901,14.25791924
fish3849,F,4,2001,4,2004,0.161871,14.44545313
fish3850,M,4,2001,2,2002,0.221525,14.69568653
fish3850,M,4,2001,3,2003,0.109917,14.25791924
fish3850,M,4,2001,4,2004,0.116083,14.44545313
fish3855,M,4,2001,2,2002,0.206614,14.69568653
fish3855,M,4,2001,3,2003,0.187326,14.25791924
fish3855,M,4,2001,4,2004,0.14624,14.44545313
fish3862,M,5,2000,2,2001,0.150001,14.84797534
fish3862,M,5,2000,3,2002,0.120674,14.69568653
fish3862,M,5,2000,4,2003,0.120674,14.25791924
fish3862,M,5,2000,5,2004,0.092308,14.44545313
fish3964,F,12,1997,2,1998,0.229,12.76088396
fish3964,F,12,1997,3,1999,0.196,13.17940723
fish3964,F,12,1997,4,2000,0.145,13.28686461
fish3964,F,12,1997,5,2001,0.151,13.29998619
fish3964,F,12,1997,6,2002,0.143,13.03082248
fish3964,F,12,1997,7,2003,0.087,12.86523604
fish3964,F,12,1997,8,2004,0.092,12.65
fish3964,F,12,1997,9,2005,0.131,12.99820009
fish3964,F,12,1997,10,2006,0.121,13.1
fish3964,F,12,1997,11,2007,0.083,13.32978851
fish4006,M,5,2004,2,2005,0.262,14.66526688
fish4006,M,5,2004,3,2006,0.218,14.48516309
fish4006,M,5,2004,4,2007,0.125,14.79234124
fish4006,M,5,2004,5,2008,0.129,14.52391748
fish4007,F,6,2003,2,2004,0.257,13.94381916
fish4007,F,6,2003,3,2005,0.205,14.39627902
fish4007,F,6,2003,4,2006,0.161,14.10362741
fish4007,F,6,2003,5,2007,0.129,14.51709472
fish4007,F,6,2003,6,2008,0.125,14.34234136
fish4016,F,7,2002,2,2003,0.308,14.18357219
fish4016,F,7,2002,3,2004,0.19,13.94381916
fish4016,F,7,2002,4,2005,0.127,14.39627902
fish4016,F,7,2002,5,2006,0.14,14.10362741
fish4016,F,7,2002,6,2007,0.089,14.51709472
fish4016,F,7,2002,7,2008,0.072,14.34234136
fish4056,F,4,2005,2,2006,0.375,14.48516309
fish4056,F,4,2005,3,2007,0.285,14.79234124
fish4056,F,4,2005,4,2008,0.151,14.52391748
fish4080,M,6,2003,2,2004,0.323,13.94381916
fish4080,M,6,2003,3,2005,0.219,14.39627902
fish4080,M,6,2003,4,2006,0.137,14.10362741
fish4080,M,6,2003,5,2007,0.132,14.51709472
fish4080,M,6,2003,6,2008,0.151,14.34234136
fish4088,M,4,2005,2,2006,0.257,14.10362741
fish4088,M,4,2005,3,2007,0.298,14.51709472
fish4088,M,4,2005,4,2008,0.24,14.34234136
fish4105,M,5,2004,2,2005,0.297,14.39627902
fish4105,M,5,2004,3,2006,0.253,14.10362741
fish4105,M,5,2004,4,2007,0.109,14.51709472
fish4105,M,5,2004,5,2008,0.092,14.34234136
fish4145,F,3,2006,2,2007,0.278,14.51709472
fish4145,F,3,2006,3,2008,0.156,14.34234136
fish4217,M,5,2004,2,2005,0.242,15.38585949
fish4217,F,5,2004,3,2006,0.246,15.67758344
fish4217,F,5,2004,4,2007,0.204,15.43956808
fish4217,F,5,2004,5,2008,0.155,15.24655812
fish4239,M,3,2006,2,2007,0.248,15.43956808
fish4239,M,3,2006,3,2008,0.248,15.24655812
fish4241,M,7,2002,2,2003,0.257,15.43588121
fish4241,M,7,2002,3,2004,0.147,15.31116723
fish4241,F,7,2002,4,2005,0.108,15.38585949
fish4241,F,7,2002,5,2006,0.139,15.67758344
fish4241,M,7,2002,6,2007,0.146,15.43956808
fish4241,M,7,2002,7,2008,0.137,15.24655812
fish426,F,6,1999,2,2000,0.237959,14.65951973
fish426,F,6,1999,3,2001,0.213663,14.84797534
fish426,F,6,1999,4,2002,0.141741,14.69568653
fish426,F,6,1999,5,2003,0.13965,14.25791924
fish426,F,6,1999,6,2004,0.12931,14.44545313
fish4337,M,4,2005,2,2006,0.287,14.48516309
fish4337,M,4,2005,3,2007,0.193,14.79234124
fish4337,M,4,2005,4,2008,0.176,14.52391748
fish4338,M,6,2003,2,2004,0.227,14.44545313
fish4338,M,6,2003,3,2005,0.217,14.66526688
fish4338,M,6,2003,4,2006,0.162,14.48516309
fish4338,M,6,2003,5,2007,0.099,14.79234124
fish4338,M,6,2003,6,2008,0.138,14.52391748
fish4361,M,6,2003,2,2004,0.314,14.44545313
fish4361,M,6,2003,3,2005,0.235,14.66526688
fish4361,M,6,2003,4,2006,0.199,14.48516309
fish4361,M,6,2003,5,2007,0.194,14.79234124
fish4361,M,6,2003,6,2008,0.194,14.52391748
fish4375,F,7,2002,2,2003,0.278,14.00589093
fish4375,M,7,2002,3,2004,0.166,14.15119745
fish4375,F,7,2002,4,2005,0.101,14.54534737
